category_key,category_id,name,film_id,category_date_updated_key
1,1,Action,19,20060214
2,1,Action,21,20060214
3,1,Action,29,20060214
4,1,Action,38,20060214
5,1,Action,56,20060214
6,1,Action,67,20060214
7,1,Action,97,20060214
8,1,Action,105,20060214
9,1,Action,111,20060214
10,1,Action,115,20060214
11,1,Action,126,20060214
12,1,Action,130,20060214
13,1,Action,162,20060214
14,1,Action,194,20060214
15,1,Action,205,20060214
16,1,Action,210,20060214
17,1,Action,212,20060214
18,1,Action,229,20060214
19,1,Action,250,20060214
20,1,Action,252,20060214
21,1,Action,253,20060214
22,1,Action,271,20060214
23,1,Action,287,20060214
24,1,Action,292,20060214
25,1,Action,303,20060214
26,1,Action,318,20060214
27,1,Action,327,20060214
28,1,Action,329,20060214
29,1,Action,360,20060214
30,1,Action,371,20060214
31,1,Action,375,20060214
32,1,Action,395,20060214
33,1,Action,417,20060214
34,1,Action,501,20060214
35,1,Action,511,20060214
36,1,Action,530,20060214
37,1,Action,542,20060214
38,1,Action,549,20060214
39,1,Action,574,20060214
40,1,Action,579,20060214
41,1,Action,586,20060214
42,1,Action,594,20060214
43,1,Action,659,20060214
44,1,Action,664,20060214
45,1,Action,697,20060214
46,1,Action,707,20060214
47,1,Action,717,20060214
48,1,Action,732,20060214
49,1,Action,748,20060214
50,1,Action,793,20060214
51,1,Action,794,20060214
52,1,Action,802,20060214
53,1,Action,823,20060214
54,1,Action,825,20060214
55,1,Action,838,20060214
56,1,Action,850,20060214
57,1,Action,869,20060214
58,1,Action,911,20060214
59,1,Action,915,20060214
60,1,Action,927,20060214
61,1,Action,964,20060214
62,1,Action,968,20060214
63,1,Action,982,20060214
64,1,Action,991,20060214
65,2,Animation,18,20060214
66,2,Animation,23,20060214
67,2,Animation,36,20060214
68,2,Animation,70,20060214
69,2,Animation,78,20060214
70,2,Animation,89,20060214
71,2,Animation,118,20060214
72,2,Animation,121,20060214
73,2,Animation,134,20060214
74,2,Animation,154,20060214
75,2,Animation,160,20060214
76,2,Animation,193,20060214
77,2,Animation,208,20060214
78,2,Animation,223,20060214
79,2,Animation,239,20060214
80,2,Animation,241,20060214
81,2,Animation,243,20060214
82,2,Animation,245,20060214
83,2,Animation,259,20060214
84,2,Animation,268,20060214
85,2,Animation,300,20060214
86,2,Animation,314,20060214
87,2,Animation,325,20060214
88,2,Animation,326,20060214
89,2,Animation,330,20060214
90,2,Animation,349,20060214
91,2,Animation,355,20060214
92,2,Animation,402,20060214
93,2,Animation,430,20060214
94,2,Animation,433,20060214
95,2,Animation,456,20060214
96,2,Animation,461,20060214
97,2,Animation,464,20060214
98,2,Animation,470,20060214
99,2,Animation,489,20060214
100,2,Animation,510,20060214
101,2,Animation,541,20060214
102,2,Animation,564,20060214
103,2,Animation,569,20060214
104,2,Animation,582,20060214
105,2,Animation,583,20060214
106,2,Animation,615,20060214
107,2,Animation,644,20060214
108,2,Animation,649,20060214
109,2,Animation,651,20060214
110,2,Animation,690,20060214
111,2,Animation,692,20060214
112,2,Animation,693,20060214
113,2,Animation,696,20060214
114,2,Animation,703,20060214
115,2,Animation,743,20060214
116,2,Animation,805,20060214
117,2,Animation,816,20060214
118,2,Animation,820,20060214
119,2,Animation,849,20060214
120,2,Animation,859,20060214
121,2,Animation,865,20060214
122,2,Animation,880,20060214
123,2,Animation,886,20060214
124,2,Animation,887,20060214
125,2,Animation,892,20060214
126,2,Animation,901,20060214
127,2,Animation,916,20060214
128,2,Animation,953,20060214
129,2,Animation,963,20060214
130,2,Animation,986,20060214
131,3,Children,48,20060214
132,3,Children,59,20060214
133,3,Children,66,20060214
134,3,Children,68,20060214
135,3,Children,110,20060214
136,3,Children,124,20060214
137,3,Children,149,20060214
138,3,Children,152,20060214
139,3,Children,157,20060214
140,3,Children,168,20060214
141,3,Children,191,20060214
142,3,Children,214,20060214
143,3,Children,238,20060214
144,3,Children,280,20060214
145,3,Children,304,20060214
